,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Flute,MUS,161,3,83213,1,FA2,TBA,,,,,,,,TBA,12,3,9,0,"Sooy, Julie A.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Oboe,MUS,162,1,82033,1,FA2,TBA,,,,,,,,TBA,12,4,8,0,"Southard, Sarah",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Oboe,MUS,162,11,82534,2,FEE,TBA,,,,,,,,TBA,10,0,10,0,"Southard, Sarah",08/28-12/14,16
,Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Oboe,MUS,162,2,82034,3,FA2,TBA,,,,,,,,TBA,5,1,4,0,"Southard, Sarah",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Clarinet,MUS,163,1,82035,1,FEE,TBA,,,,,,,,TBA,12,5,7,0,"Schekman, Joel W.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Clarinet,MUS,163,11,82613,2,FEE,TBA,,,,,,,,TBA,10,1,9,0,"Schekman, Joel W.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Clarinet,MUS,163,2,82036,3,FEE,TBA,,,,,,,,TBA,4,0,4,0,"Schekman, Joel W.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Saxophone,MUS,164,1,82037,1,FA2,TBA,,,,,,,,TBA,12,0,12,0,"Staff, TBA",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Saxophone,MUS,164,11,82422,2,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Staff, TBA",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Saxophone,MUS,164,2,82038,3,FEE,TBA,,,,,,,,TBA,5,0,5,0,"Staff, TBA",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Jazz Saxophone,MUS,164,3,82039,1,FEE,TBA,,,,,,,,TBA,12,2,10,0,"Lockwood, Thomas E.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Jazz Saxophone,MUS,164,31,82890,2,FA2,TBA,,,,,,,,TBA,10,1,9,0,"Lockwood, Thomas E.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Jazz Saxophone,MUS,164,4,82349,3,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Lockwood, Thomas E.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Bassoon,MUS,165,1,82040,1,FA2,TBA,,,,,,,,TBA,12,1,11,0,"Reilly, Hannah P.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Bassoon,MUS,165,11,82561,2,FEE,TBA,,,,,,,,TBA,10,0,10,0,"Reilly, Hannah P.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Bassoon,MUS,165,2,82041,3,FA2,TBA,,,,,,,,TBA,5,1,4,0,"Reilly, Hannah P.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Horn,MUS,166,1,82042,1,FEE,TBA,,,,,,,,TBA,12,1,11,0,"Bassett, Gregory E.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Horn,MUS,166,11,82562,2,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Bassett, Gregory E.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Horn,MUS,166,2,82043,3,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Bassett, Gregory E.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Trumpet,MUS,167,1,82044,1,FEE,TBA,,,,,,,,TBA,12,6,6,0,"Ruffer, Jonathan D.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Trumpet,MUS,167,11,82409,2,FA2,TBA,,,,,,,,TBA,10,1,9,0,"Ruffer, Jonathan D.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Trumpet,MUS,167,2,82045,3,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Ruffer, Jonathan D.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Jazz Trumpet,MUS,167,3,82046,1,FEE,TBA,,,,,,,,TBA,12,1,11,0,"Coyle, Brian R.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Jazz Trumpet,MUS,167,31,82891,2,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Coyle, Brian R.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Jazz Trumpet,MUS,167,4,82324,3,FA2,TBA,,,,,,,,TBA,6,0,6,0,"Coyle, Brian R.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Trombone/Euphonium,MUS,168,1,82047,1,FA2,TBA,,,,,,,,TBA,12,3,9,0,"Graham, Adam E.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Trombone/Euphonium,MUS,168,11,82563,2,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Graham, Adam E.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Trombone/Euphonium,MUS,168,2,82048,3,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Graham, Adam E.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Jazz Trombone,MUS,168,3,82049,1,FA2,TBA,,,,,,,,TBA,12,0,12,0,"Graham, Adam E.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Jazz Trombone,MUS,168,31,82892,2,FEE,TBA,,,,,,,,TBA,10,0,10,0,"Graham, Adam E.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Jazz Trombone,MUS,168,4,82350,3,FEE,TBA,,,,,,,,TBA,5,0,5,0,"Graham, Adam E.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Tuba,MUS,170,1,82050,1,FA2,TBA,,,,,,,,TBA,12,0,12,0,"Graham, Adam E.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Tuba,MUS,170,11,82564,2,FEE,TBA,,,,,,,,TBA,10,0,10,0,"Graham, Adam E.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Tuba,MUS,170,2,82051,3,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Graham, Adam E.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Percussion,MUS,171,1,82052,1,FEE,TBA,,,,,,,,TBA,12,2,10,0,"Fashun, Christopher H.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Percussion,MUS,171,11,82565,2,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Fashun, Christopher H.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Percussion,MUS,171,2,82053,3,FEE,TBA,,,,,,,,TBA,5,0,5,0,"Fashun, Christopher H.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Drumset,MUS,171,3,82054,1,FA2,TBA,,,,,,,,TBA,20,5,15,0,"Shoup, Jeffrey A.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Drumset,MUS,171,31,82893,2,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Shoup, Jeffrey A.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Drumset,MUS,171,4,82346,3,FEE,TBA,,,,,,,,TBA,5,1,4,0,"Shoup, Jeffrey A.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Harp,MUS,172,1,82497,1,FEE,TBA,,,,,,,,TBA,12,1,11,0,"Waldvogel-Warren, Martha",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Harp,MUS,172,11,82566,2,FEE,TBA,,,,,,,,TBA,10,0,10,0,"Waldvogel-Warren, Martha",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Harp,MUS,172,2,82498,3,FEE,TBA,,,,,,,,TBA,5,0,5,0,"Waldvogel-Warren, Martha",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Violin,MUS,173,1,82055,1,FA2,TBA,,,,,,,,TBA,12,5,7,0,"Craioveanu, Mihai D.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Violin,MUS,173,11,82410,2,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Craioveanu, Mihai D.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Violin,MUS,173,2,82056,3,FA2,TBA,,,,,,,,TBA,5,2,3,0,"Craioveanu, Mihai D.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Viola,MUS,174,1,82319,1,FA2,TBA,,,,,,,,TBA,12,9,3,0,"Corbato, Barbara",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Viola,MUS,174,11,82431,2,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Corbato, Barbara",08/28-12/14,16
,Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Viola,MUS,174,2,82320,3,FA2,TBA,,,,,,,,TBA,5,1,4,0,"Corbato, Barbara",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Cello,MUS,175,1,82057,1,FEE,TBA,,,,,,,,TBA,12,6,6,0,"Eppinga, Alicia A.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Cello,MUS,175,11,82411,2,FEE,TBA,,,,,,,,TBA,10,0,10,0,"Eppinga, Alicia A.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Cello,MUS,175,2,82058,3,FEE,TBA,,,,,,,,TBA,5,3,2,0,"Eppinga, Alicia A.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,String Bass,MUS,176,1,82432,1,FA2,TBA,,,,,,,,TBA,12,2,10,0,"Hovnanian, Michael A.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,String Bass,MUS,176,11,82567,2,FEE,TBA,,,,,,,,TBA,10,0,10,0,"Hovnanian, Michael A.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,String Bass,MUS,176,2,82433,3,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Hovnanian, Michael A.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Contemporary and Jazz Bass,MUS,176,3,82059,1,FEE,TBA,,,,,,,,TBA,12,1,11,0,"Lockwood, Thomas E.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Contemporary and Jazz Bass,MUS,176,31,82894,2,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Lockwood, Thomas E.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Contemporary and Jazz Bass,MUS,176,4,82351,3,FEE,TBA,,,,,,,,TBA,5,0,5,0,"Lockwood, Thomas E.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Organ,MUS,177,1,82060,1,FEE,TBA,,,,,,,,TBA,12,1,11,0,"Lewis, Huw R.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Organ,MUS,177,11,82412,2,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Lewis, Huw R.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Organ,MUS,177,2,82061,3,FA2,TBA,,,,,,,,TBA,5,2,3,0,"Lewis, Huw R.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Jazz Organ,MUS,177J,3,82887,1,FA2,TBA,,,,,,,,TBA,12,4,8,0,"Monaco, Anthony G.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Jazz Organ,MUS,177J,31,82889,2,FEE,TBA,,,,,,,,TBA,10,0,10,0,"Monaco, Anthony G.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Jazz Organ,MUS,177J,4,82888,3,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Monaco, Anthony G.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Piano,MUS,179,3,82062,1,FA2,TBA,,,,,,,,TBA,10,3,7,0,"Kim, Mi-Eun S.",08/28-12/14,16
,"Written permission of department chair required. Students who have not studied piano at Hope must first register for Mus 050, then audition on Monday, August 27 for placement into this course.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Piano,MUS,179,31,82407,2,FEE,TBA,,,,,,,,TBA,10,2,8,0,"Kim, Mi-Eun S.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Piano,MUS,179,4,82063,3,FA2,TBA,,,,,,,,TBA,10,4,6,0,"Kim, Mi-Eun S.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Piano,MUS,179,7,82512,1,FEE,TBA,,,,,,,,TBA,10,6,4,0,"Kolean, Lora L.",08/28-12/14,16
,"Written permission of department chair required. Students who have not studied piano at Hope must first register for Mus 050, then audition on Monday, August 27 for placement into this course.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Piano,MUS,179,71,82910,2,FA2,TBA,,,,,,,,TBA,10,1,9,0,"Kolean, Lora L.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Piano,MUS,179,8,82619,3,FA2,TBA,,,,,,,,TBA,10,2,8,0,"Kolean, Lora L.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Harpsichord,MUS,179H,1,83804,1,FA2,TBA,,,,,,,,TBA,10,1,9,0,"Lewis, Huw R.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Harpsichord,MUS,179H,11,83805,2,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Lewis, Huw R.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Harpsichord,MUS,179H,2,83802,3,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Lewis, Huw R.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Contemporary and Jazz Piano,MUS,179J,5,82388,1,FA2,TBA,,,,,,,,TBA,10,8,2,0,"Talaga, Stephen C.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Contemporary and Jazz Piano,MUS,179J,51,82895,2,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Talaga, Stephen C.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Contemporary and Jazz Piano,MUS,179J,6,82389,3,FA2,TBA,,,,,,,,TBA,10,0,10,0,"Talaga, Stephen C.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Guitar,MUS,180,1,82064,1,FA2,TBA,,,,,,,,TBA,25,19,6,0,"Martin, David J.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Guitar,MUS,180,11,82568,2,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Martin, David J.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Guitar,MUS,180,2,82065,3,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Martin, David J.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Banjo,MUS,180B,1,82821,1,FA2,TBA,,,,,,,,TBA,15,1,14,0,"Roberts, Nathaniel J.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Banjo,MUS,180B,11,82896,2,FEE,TBA,,,,,,,,TBA,15,0,15,0,"Roberts, Nathaniel J.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Banjo,MUS,180B,2,82822,3,FEE,TBA,,,,,,,,TBA,15,2,13,0,"Roberts, Nathaniel J.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Contemporary and Jazz Guitar,MUS,180J,1,82823,1,FA2,TBA,,,,,,,,TBA,30,2,28,0,"Roberts, Nathaniel J.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Contemporary and Jazz Guitar,MUS,180J,11,82897,2,FA2,TBA,,,,,,,,TBA,15,0,15,0,"Roberts, Nathaniel J.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Contemporary and Jazz Guitar,MUS,180J,2,82824,3,FEE,TBA,,,,,,,,TBA,15,1,14,0,"Roberts, Nathaniel J.",08/28-12/14,16
,Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Mandolin,MUS,180M,1,82825,1,FEE,TBA,,,,,,,,TBA,15,1,14,0,"Roberts, Nathaniel J.",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Mandolin,MUS,180M,11,82898,2,FA2,TBA,,,,,,,,TBA,15,0,15,0,"Roberts, Nathaniel J.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Mandolin,MUS,180M,2,82826,3,FA2,TBA,,,,,,,,TBA,5,0,5,0,"Roberts, Nathaniel J.",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music performance majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Voice,MUS,181,1,82066,1,FEE,TBA,,,,,,,,TBA,20,11,9,0,"Kim, JungWoo",08/28-12/14,16
,Written permission of department chair required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Voice,MUS,181,11,82404,2,FEE,TBA,,,,,,,,TBA,10,6,4,0,"Kim, JungWoo",08/28-12/14,16
,Written permission of department chair required. Reserved for declared music education majors.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FA2,TBA,,,,,,,,TBA,,,,,,,
PERMISSION,Voice,MUS,181,2,82067,3,FEE,TBA,,,,,,,,TBA,20,2,18,0,"Kim, JungWoo",08/28-12/14,16
